,Distance_0.1,Distance_0.25,Distance_0.5,Distance_0.75,Distance_1,Distance_1.25,Distance_1.5,Distance_1.75,Distance_2,Distance_2.25,Distance_2.5,Distance_2.75,Distance_3
Total,"Cov: 23.34%
Acc: 85.92%","Cov: 25.88%
Acc: 85.46%","Cov: 31.11%
Acc: 85.96%","Cov: 35.51%
Acc: 85.80%","Cov: 41.39%
Acc: 84.95%","Cov: 50.06%
Acc: 83.18%","Cov: 60.94%
Acc: 80.66%","Cov: 72.02%
Acc: 78.76%","Cov: 82.42%
Acc: 77.35%","Cov: 90.72%
Acc: 76.62%","Cov: 95.89%
Acc: 76.34%","Cov: 98.37%
Acc: 76.24%","Cov: 99.40%
Acc: 76.18%"
Class_0,"Cov: 19.67%
Acc: 78.46%","Cov: 21.90%
Acc: 78.00%","Cov: 27.17%
Acc: 78.76%","Cov: 31.46%
Acc: 78.18%","Cov: 37.07%
Acc: 76.93%","Cov: 45.23%
Acc: 75.53%","Cov: 55.74%
Acc: 73.59%","Cov: 67.12%
Acc: 72.54%","Cov: 79.30%
Acc: 71.71%","Cov: 89.77%
Acc: 71.44%","Cov: 95.72%
Acc: 71.50%","Cov: 98.57%
Acc: 71.43%","Cov: 99.45%
Acc: 71.35%"
Class_1,"Cov: 51.36%
Acc: 94.53%","Cov: 54.19%
Acc: 93.68%","Cov: 58.76%
Acc: 93.21%","Cov: 61.88%
Acc: 92.50%","Cov: 65.77%
Acc: 91.39%","Cov: 71.73%
Acc: 88.70%","Cov: 78.62%
Acc: 85.56%","Cov: 85.48%
Acc: 82.83%","Cov: 91.40%
Acc: 80.73%","Cov: 95.57%
Acc: 79.41%","Cov: 98.05%
Acc: 78.58%","Cov: 99.15%
Acc: 78.35%","Cov: 99.62%
Acc: 78.23%"
Class_2,"Cov: 17.42%
Acc: 71.73%","Cov: 19.28%
Acc: 70.68%","Cov: 23.50%
Acc: 72.50%","Cov: 27.34%
Acc: 72.61%","Cov: 32.68%
Acc: 71.29%","Cov: 41.66%
Acc: 70.92%","Cov: 53.50%
Acc: 68.73%","Cov: 66.22%
Acc: 66.89%","Cov: 78.28%
Acc: 65.97%","Cov: 88.27%
Acc: 65.29%","Cov: 94.84%
Acc: 64.94%","Cov: 97.99%
Acc: 64.88%","Cov: 99.38%
Acc: 64.73%"
Class_3,"Cov: 15.04%
Acc: 74.64%","Cov: 16.91%
Acc: 73.38%","Cov: 22.35%
Acc: 75.07%","Cov: 26.22%
Acc: 73.90%","Cov: 31.74%
Acc: 72.82%","Cov: 41.31%
Acc: 69.86%","Cov: 53.40%
Acc: 66.19%","Cov: 67.25%
Acc: 64.48%","Cov: 80.25%
Acc: 62.72%","Cov: 89.93%
Acc: 61.83%","Cov: 96.24%
Acc: 61.62%","Cov: 98.75%
Acc: 61.65%","Cov: 99.71%
Acc: 61.64%"
Class_4,"Cov: 32.63%
Acc: 62.26%","Cov: 35.33%
Acc: 62.90%","Cov: 41.26%
Acc: 63.63%","Cov: 46.60%
Acc: 64.92%","Cov: 52.05%
Acc: 64.57%","Cov: 59.76%
Acc: 65.07%","Cov: 68.10%
Acc: 65.19%","Cov: 78.79%
Acc: 64.59%","Cov: 87.76%
Acc: 64.00%","Cov: 93.72%
Acc: 64.13%","Cov: 97.67%
Acc: 64.25%","Cov: 98.94%
Acc: 64.38%","Cov: 99.54%
Acc: 64.49%"
Class_5,"Cov: 15.55%
Acc: 80.95%","Cov: 18.31%
Acc: 80.94%","Cov: 23.10%
Acc: 81.51%","Cov: 26.95%
Acc: 80.89%","Cov: 33.14%
Acc: 79.53%","Cov: 44.34%
Acc: 77.56%","Cov: 57.63%
Acc: 74.98%","Cov: 70.45%
Acc: 74.10%","Cov: 82.06%
Acc: 73.31%","Cov: 90.50%
Acc: 72.92%","Cov: 95.34%
Acc: 72.81%","Cov: 97.96%
Acc: 72.90%","Cov: 99.17%
Acc: 72.99%"
Class_6,"Cov: 43.23%
Acc: 98.25%","Cov: 47.56%
Acc: 97.98%","Cov: 55.39%
Acc: 97.97%","Cov: 62.84%
Acc: 97.94%","Cov: 70.39%
Acc: 97.82%","Cov: 77.74%
Acc: 97.35%","Cov: 83.74%
Acc: 96.62%","Cov: 87.95%
Acc: 95.85%","Cov: 91.36%
Acc: 95.34%","Cov: 94.55%
Acc: 95.10%","Cov: 97.39%
Acc: 95.02%","Cov: 98.91%
Acc: 94.92%","Cov: 99.62%
Acc: 94.89%"
Class_7,"Cov: 12.48%
Acc: 71.87%","Cov: 14.08%
Acc: 71.33%","Cov: 19.16%
Acc: 75.19%","Cov: 23.89%
Acc: 77.06%","Cov: 30.16%
Acc: 77.38%","Cov: 40.20%
Acc: 76.83%","Cov: 53.43%
Acc: 75.50%","Cov: 66.41%
Acc: 74.63%","Cov: 78.91%
Acc: 73.94%","Cov: 88.72%
Acc: 73.67%","Cov: 94.43%
Acc: 73.47%","Cov: 97.66%
Acc: 73.36%","Cov: 99.15%
Acc: 73.34%"
Class_8,"Cov: 21.12%
Acc: 74.80%","Cov: 23.94%
Acc: 74.98%","Cov: 30.83%
Acc: 76.88%","Cov: 35.21%
Acc: 76.87%","Cov: 41.29%
Acc: 75.62%","Cov: 51.35%
Acc: 73.12%","Cov: 62.17%
Acc: 70.21%","Cov: 74.70%
Acc: 67.45%","Cov: 85.72%
Acc: 65.70%","Cov: 92.89%
Acc: 64.63%","Cov: 96.41%
Acc: 64.04%","Cov: 98.70%
Acc: 63.87%","Cov: 99.57%
Acc: 63.71%"
